ID,Name,Team,Pos,Price,18_pts,19_pts,20_pts,21_pts,22_pts,23_pts,24_pts,25_pts
1,"Fábio Vieira",ARS,MID,5.4,0,0,0,0,0,0,0,0
2,G.Jesus,ARS,FWD,6.8,1.7987,1.63125,1.6629,1.72867,1.79794,1.83106,1.64224,1.91167
3,Gabriel,ARS,DEF,6.3,2.736,3.08498,2.87613,2.8376,2.76339,2.91544,2.78091,2.90182
4,Havertz,ARS,FWD,7.9,2.74605,2.47317,2.4802,2.64273,2.71928,2.65234,2.55078,2.72071
5,Hein,ARS,GK,4,0,0,0,0,0,0,0,0
6,J.Timber,ARS,DEF,5.7,2.77464,3.0955,2.86342,2.82839,2.78007,2.92548,2.74691,2.89179
7,Jorginho,ARS,MID,4.7,1.05321,1.05844,1.03653,1.04512,1.05123,1.10307,1.00148,1.14005
8,Kiwior,ARS,DEF,4.8,1.02824,1.2324,1.11516,1.08843,1.04371,1.11515,1.06963,1.08685
9,Martinelli,ARS,MID,6.7,2.44607,2.3829,2.35651,2.48328,2.56668,2.54914,2.34978,2.55503
10,Nelson,FUL,MID,5,0,0,0,0,0,0,0,1.54087
11,Nketiah,CRY,FWD,5.9,1.61832,1.84402,1.50454,1.85212,1.74171,1.74306,1.64691,1.7853
12,Nwaneri,ARS,MID,4.5,1.23932,1.23676,1.21691,1.24264,1.24704,1.29541,1.19164,1.34426
13,Ødegaard,ARS,MID,8.3,3.75577,3.73528,3.61504,3.6068,3.77299,3.94456,3.38468,3.89115
14,Ramsdale,SOU,GK,4.4,3.16467,3.72067,3.11771,4.10225,3.59769,3.57009,3.16096,3.28061
15,Raya,ARS,GK,5.6,3.05731,4.21215,4.1167,3.76342,3.36573,3.81765,3.88739,3.67818
16,Rice,ARS,MID,6.2,3.04555,3.09217,2.98297,2.90745,3.00625,3.23236,2.75284,3.22195
17,Saka,ARS,MID,10.5,0,0,0,0,0,0,0,0
18,Saliba,ARS,DEF,6.3,3.22522,3.50981,3.2941,3.24141,3.19472,3.40228,3.15172,3.42508
19,"Smith Rowe",FUL,MID,5.4,1.19619,1.70897,1.88496,2.03258,2.08523,1.90551,1.89684,2.01635
20,Thomas,ARS,MID,5,2.32308,2.22476,2.19931,2.29742,2.33102,2.32564,2.21075,2.36558
21,Tierney,ARS,DEF,4.3,0.02228,0.0262,0.02396,0.02325,0.02252,0.02412,0.02279,0.02358
22,Tomiyasu,ARS,DEF,4.8,0,0,0,0,0,0,0,0
23,Trossard,ARS,MID,6.8,2.44822,2.29928,2.23198,2.36508,2.4679,2.42373,2.20688,2.43152
24,White,ARS,DEF,6.1,0,0,0,0,0,0,0,0
25,Zinchenko,ARS,DEF,4.8,1.03379,1.47872,1.52988,1.65977,1.62265,1.63824,1.61646,1.62941
26,"Alex Moreno",NFO,DEF,4.4,1.44834,1.34845,1.45309,1.46845,1.34394,1.4087,1.3991,1.4395
27,Archer,SOU,FWD,5,2.12765,2.05345,2.12473,1.97723,1.94006,2.00897,2.05009,2.07433
28,Bailey,AVL,MID,6.2,1.67001,2.06905,2.50867,1.69525,1.52489,2.28334,1.9359,2.18285
29,Barkley,AVL,MID,5.2,1.45247,1.55383,1.75762,1.48501,1.33262,1.64464,1.57824,1.58233
30,Barrenechea,AVL,MID,4.9,0,0,0,0,0,0,0,0
31,Buendia,AVL,MID,5.1,0.81173,0.84756,0.98436,0.8245,0.71673,0.90426,0.90351,0.86162
32,Cash,AVL,DEF,4.4,2.19938,1.8732,1.98579,1.87034,2.19359,1.91976,2.04473,1.85781
33,Dendoncker,AVL,MID,4.5,0,0,0,0,0,0,0,0
34,Diaby,AVL,MID,6.5,0,0,0,0,0,0,0,0
35,"Diego Carlos",AVL,DEF,4.5,0.96017,1.0791,1.25118,1.29117,1.51711,1.28977,1.37252,1.25479
36,Digne,AVL,DEF,4.7,2.89657,2.63172,2.88041,2.58509,2.82364,2.74339,2.83054,2.64572
37,Dobbin,AVL,MID,5,0,0,0,0,0,0,0,0
38,Duran,AVL,FWD,5.9,1.49504,1.77123,2.06849,1.78954,1.41264,1.94316,1.90375,1.87596
39,Gauci,AVL,GK,4,0.24999,0.20626,0.2014,0.22416,0.26316,0.19833,0.2171,0.17601
40,Hause,AVL,DEF,3.9,4.0E-5,3.0E-5,3.0E-5,3.0E-5,4.0E-5,3.0E-5,3.0E-5,3.0E-5
41,"Iling Jr",AVL,MID,5.4,0,0,0,0,0,0,0,0
42,Kamara,AVL,MID,5,1.84259,1.86318,2.03699,1.89623,1.72383,1.93706,1.9576,1.87583
43,Kesler-Hayden,AVL,DEF,4,0,0,0,0,0,0,0,0
44,Konsa,AVL,DEF,4.4,2.96471,2.83002,2.99583,2.68333,2.94442,2.89636,2.80277,2.8103
45,Maatsen,AVL,DEF,4.6,1.59109,1.37714,1.50522,1.36906,1.571,1.43519,1.51075,1.37907
46,Marschall,AVL,GK,4,0,0,0,0,0,0,0,0
47,Martinez,AVL,GK,5,4.36713,3.36267,3.28678,3.95719,4.57356,3.23764,3.8509,2.88436
48,McGinn,AVL,MID,5.2,2.31675,2.59386,3.00415,2.37405,2.16464,2.7896,2.64519,2.68874
49,Mings,AVL,DEF,4.4,0.35787,0.30939,0.32619,0.31197,0.35787,0.3167,0.33487,0.30739
50,Nedeljkovic,AVL,DEF,3.9,0.04496,0.03714,0.03875,0.03786,0.04547,0.03782,0.04072,0.03664
51,Olsen,AVL,GK,4.5,0.01275,0.00991,0.00969,0.01149,0.01339,0.00953,0.01116,0.00844
52,Pau,AVL,DEF,4.4,2.67181,2.34798,2.44306,2.36238,2.67869,2.38667,2.49113,2.32443
53,Ramsey,AVL,MID,5.4,0.02323,1.7848,2.31948,2.02801,1.83444,2.21615,2.3032,2.16008
54,Rogers,AVL,MID,5.4,2.44858,2.84741,3.2935,2.52414,2.31582,3.0862,2.77882,2.9804
55,Sinisalo,AVL,GK,4,0,0,0,0,0,0,0,0
56,Sousa,AVL,DEF,4,0,0,0,0,0,0,0,0
57,Tielemans,AVL,MID,5.5,2.87881,2.96102,3.42966,2.99111,2.74173,3.21459,3.30299,3.1059
58,Watkins,AVL,FWD,8.9,2.49331,3.04898,3.41182,2.61434,2.15794,3.1951,2.75377,3.09607
59,Aarons,BOU,DEF,4.3,0.16429,0.18196,0.15778,0.19803,0.19801,0.16661,0.17928,0.17544
60,Adams,BOU,MID,4.9,1.68528,1.58373,1.70072,1.5364,1.56041,1.7076,1.57443,1.79999
61,Anthony,BOU,MID,4.5,0,0,0,0,0,0,0,0
62,Brooks,BOU,MID,4.9,1.47543,1.39997,1.50357,1.34131,1.36405,1.51171,1.35928,1.68255
63,Christie,BOU,MID,4.9,2.76669,2.55247,2.80887,2.44866,2.46265,2.80482,2.59868,2.99009
64,Cook,BOU,MID,5,2.35963,2.34485,2.40164,2.26228,2.27724,2.40489,2.2276,2.74808
65,"Enes Ünal",BOU,FWD,5.4,1.59849,1.46599,1.66951,1.32141,1.34996,1.62301,1.34023,1.86967
66,Faivre,BOU,MID,5,0,0,0,0,0,0,0,0
67,H.Traorè,BOU,MID,4.5,0,0,0,0,0,0,0,0
68,Hill,BOU,DEF,3.9,0.65932,0.74042,0.62801,0.81641,0.81642,0.6693,0.73037,0.70412
69,Jebbison,BOU,FWD,4.5,0,0,0,0,0,0,0,0
70,Kerkez,BOU,DEF,4.7,2.69208,2.60156,2.64135,2.76431,2.76995,2.72824,2.7409,2.62433
71,Kluivert,BOU,MID,5.5,2.2896,2.60127,2.44684,2.52423,2.51655,2.46638,2.26044,3.38208
72,Mepham,BOU,DEF,4.4,0,0,0,0,0,0,0,0
73,Neto,ARS,GK,4.2,0.17745,0.25936,0.25334,0.22229,0.19702,0.23433,0.2302,0.22552
74,O.Dango,BOU,MID,5,2.152,2.18905,2.25963,2.15214,2.16648,2.28316,2.10792,2.6536
75,Paulsen,BOU,GK,4,0,0,0,0,0,0,0,0
76,Philip,BOU,MID,4.8,1.34964,1.25528,1.3193,1.18095,1.1968,1.325,1.19481,1.49567
77,Scott,BOU,MID,4.7,0,0,0,0,0,0,0,0
78,Semenyo,BOU,MID,5.6,2.60856,2.16532,2.66884,2.10599,2.12463,2.67912,2.47328,2.5141
79,Senesi,BOU,DEF,4.7,0,0,0,0,0,0,0,0
80,Sinisterra,BOU,MID,4.8,0,0,0,0,0,0,0,0
81,Smith,BOU,DEF,4.5,2.09795,2.23477,2.02039,2.43876,2.4391,2.12738,2.26542,2.14262
82,Solanke,TOT,FWD,7.5,2.77874,3.24401,3.11674,2.42735,2.89852,3.48584,2.8154,3.10825
83,Tavernier,BOU,MID,5.4,0,0,0,0,0,0,0,0
84,Travers,BOU,GK,4.4,0.20352,0.24921,0.19105,0.26752,0.26526,0.20206,0.23147,0.26863
85,Zabarnyi,BOU,DEF,4.4,2.54209,2.79221,2.4711,2.96164,2.97563,2.57204,2.67777,2.75994
86,Ajer,BRE,DEF,4.4,0,0,0,0,0,0,0,0
87,Brierley,BRE,MID,4.4,3.0E-5,3.0E-5,3.0E-5,3.0E-5,3.0E-5,3.0E-5,3.0E-5,3.0E-5
88,Collins,BRE,DEF,4.6,2.67694,2.5872,2.62749,2.56891,2.65772,2.70144,2.61134,2.71972
89,Damsgaard,BRE,MID,5,2.35514,2.35663,2.78699,2.45957,2.51945,2.45503,2.60373,2.49829
90,Dasilva,BRE,MID,4.8,0,0,0,0,0,0,0,0
91,Flekken,BRE,GK,4.5,4.32613,3.51415,4.59875,3.86455,3.86755,4.12579,3.74475,4.17877
92,Henry,BRE,DEF,4.3,0,0,0,0,0,0,0,0
93,Hickey,BRE,DEF,4.3,0,0,0,0,0,0,0,0
94,Janelt,BRE,MID,4.9,2.1854,2.13215,2.45222,2.1224,2.15304,2.14972,2.22145,2.1841
95,Jensen,BRE,MID,5.3,0.02402,1.72448,2.35833,2.02193,2.10579,2.16626,2.20356,2.2274
96,Ji-soo,BRE,DEF,3.9,3.0E-5,3.0E-5,3.0E-5,3.0E-5,3.0E-5,4.0E-5,3.0E-5,4.0E-5
97,Konak,BRE,MID,4.5,0.45522,0.4243,0.52981,0.42807,0.42785,0.47566,0.44699,0.48052
98,Lewis-Potter,BRE,MID,5,2.23121,2.14095,2.59998,2.20095,2.23976,2.29816,2.31411,2.33608
99,Mbeumo,BRE,MID,7.6,3.11771,3.22972,3.79222,3.42778,3.55603,3.23982,3.67456,3.32112
100,Mee,BRE,DEF,4.2,1.00062,0.95035,0.98047,0.94374,0.98387,1.01066,0.96051,1.01935
101,Nørgaard,BRE,MID,4.8,2.04039,2.00047,2.28471,2.02742,2.03737,2.09914,2.09772,2.11889
102,Onyeka,BRE,MID,4.9,0,0,0,0,0,0,0,0
103,Peart-Harris,BRE,MID,4.5,0,0,0,0,0,0,0,0
104,Pinnock,BRE,DEF,4.5,0,0,0,0,0,0,0,0
105,Roerslev,BRE,DEF,4.3,1.07715,1.36236,1.52524,1.58557,1.66945,1.68557,1.61139,1.70133
106,Schade,BRE,MID,5.1,1.91442,1.95733,2.25406,2.01175,2.07074,1.93541,2.15567,1.97268
107,Thiago,BRE,FWD,5.9,0,0,0,0,0,0,0,0
108,Toney,BRE,FWD,7.3,1.47573,1.47625,1.71466,1.46814,1.53443,1.51173,1.66011,1.52898
109,Valdimarsson,BRE,GK,3.9,0.23605,0.20677,0.2529,0.22863,0.22859,0.22338,0.22073,0.22667
110,Wissa,BRE,FWD,6.3,2.43601,2.54371,2.94746,2.62133,2.55191,2.55906,2.74077,2.58936
111,Yarmoliuk,BRE,MID,4.4,1.26195,1.2913,1.42379,1.30168,1.29697,1.31614,1.34274,1.32467
112,Zanka,BRE,DEF,4.5,0,0,0,0,0,0,0,0
113,Adingra,BHA,MID,5.2,1.31355,1.16997,1.15567,1.21234,1.21762,1.30876,1.18132,1.21951
114,Baker-Boaitey,BHA,MID,4.5,0,0,0,0,0,0,0,0
115,Baleba,BHA,MID,5,1.90563,1.71865,1.78804,1.76206,1.80056,1.94801,1.75852,1.8094
116,Barco,BHA,DEF,4,0,0,0,0,0,0,0,0
117,Buonanotte,LEI,MID,4.9,1.72785,1.72969,1.89232,1.88415,1.82973,2.09234,1.85104,1.65813
118,Cozier-Duberry,BHA,MID,4.5,0,0,0,0,0,0,0,0
119,Dahoud,BHA,MID,4.9,0.00822,0.00833,0.00726,0.00735,0.00805,0.00883,0.0082,0.0082
120,Dunk,BHA,DEF,4.4,2.29558,2.63009,2.35821,2.28331,2.52562,2.2166,2.41007,2.38072
121,Enciso,BHA,MID,5.4,0.90221,0.82913,0.77338,0.86315,0.86438,0.88377,0.83036,0.8063
122,Estupiñan,BHA,DEF,5.1,2.74667,2.87449,2.65559,2.5903,2.8083,2.67765,2.67377,2.74029
123,Ferguson,BHA,FWD,5.5,1.76966,1.56617,1.50589,1.77062,1.70329,1.82975,1.66892,1.5481
124,Gilmour,BHA,MID,5,1.90472,1.93845,1.72192,1.68986,1.88571,2.03741,1.91112,1.88806
125,Gross,BHA,MID,6.5,0,0,0,0,0,0,0,0
126,Hinshelwood,BHA,MID,4.9,0.17686,0.60906,1.29134,1.70552,1.88971,2.12525,1.90796,1.99533
127,I.Osman,BHA,MID,5,0,0,0,0,0,0,0,0
128,Igor,BHA,DEF,4.4,1.34367,1.53983,1.39173,1.30699,1.46653,1.29219,1.3956,1.40403
129,"João Pedro",BHA,FWD,5.9,2.79761,2.26832,2.39951,2.51228,2.42972,2.85689,2.38754,2.45374
130,Kozlowski,BHA,MID,4.5,0,0,0,0,0,0,0,0
131,Lamptey,BHA,DEF,4.4,1.74639,2.03149,1.78018,1.73057,1.93924,1.66924,1.83425,1.82079
132,March,BHA,MID,6.5,2.16217,2.52873,2.46821,2.8186,2.72886,2.88869,2.62079,2.71609
133,Mazilu,BHA,MID,4.5,0,0,0,0,0,0,0,0
134,Milner,BHA,MID,5,0.16296,0.59164,1.1621,1.64095,1.74434,1.81495,1.71946,1.68417
135,Minteh,BHA,MID,5.1,1.83557,1.68988,1.57962,1.8165,1.78119,1.84267,1.70682,1.70684
136,Mitoma,BHA,MID,6.5,3.15975,2.64211,2.64431,2.79103,2.72142,3.06787,2.62295,2.89356
137,Moder,BHA,MID,4.4,0.17131,0.15488,0.15376,0.15708,0.16171,0.17132,0.15706,0.15642
138,O’Mahony,BHA,FWD,4.5,0,0,0,0,0,0,0,0
139,Offiah,BHA,DEF,4,0,0,0,0,0,0,0,0
140,Peupion,BHA,MID,4.4,6.0E-5,5.0E-5,5.0E-5,6.0E-5,6.0E-5,6.0E-5,5.0E-5,5.0E-5
141,Sarmiento,BHA,MID,4.9,0,0,0,0,0,0,0,0
142,Steele,BHA,GK,4.2,0.192,0.27445,0.20287,0.2105,0.27025,0.18515,0.23829,0.21074
143,Undav,BHA,FWD,5.5,0,0,0,0,0,0,0,0
144,"Van Hecke",BHA,DEF,4.5,2.39434,2.78214,2.44672,2.44015,2.69119,2.31363,2.57478,2.4666
145,Veltman,BHA,DEF,4.5,1.98201,2.2557,2.0326,1.93774,2.16166,1.91082,2.06009,2.0465
146,Verbruggen,BHA,GK,4.5,3.08002,4.24877,3.2574,3.23963,4.18253,2.9727,3.67816,3.37711
147,Webster,BHA,DEF,4.3,0.24415,0.38205,0.38056,0.37843,0.42621,0.36525,0.40536,0.40364
148,Welbeck,BHA,FWD,5.7,0.14683,0.47048,1.00974,1.42848,1.54608,1.88212,1.60031,1.60856
149,Wieffer,BHA,MID,4.7,1.0239,1.22176,1.26156,1.37178,1.39466,1.44926,1.34819,1.32316
150,"Andrey Santos",CHE,MID,4.5,0,0,0,0,0,0,0,0
151,Ângelo,CHE,MID,4.5,0.01584,0.01372,0.01529,0.01575,0.01616,0.01368,0.01623,0.01455
152,Arrizabalaga,BOU,GK,4.5,3.16583,3.8804,2.97131,4.1657,4.13059,3.14296,3.60156,4.18279
153,B.Badiashile,CHE,DEF,4.3,0,0,0,0,0,0,0,0
154,Bergström,CHE,GK,3.9,0.0068,0.00626,0.00745,0.00686,0.00658,0.00881,0.00661,0.00787
155,Bettinelli,CHE,GK,3.9,0.0068,0.00626,0.00745,0.00686,0.00658,0.00881,0.00661,0.00787
156,Broja,EVE,FWD,5.4,1.11238,1.4045,1.26941,1.31293,1.2574,1.31668,1.52331,1.39841
157,Caicedo,CHE,MID,4.9,2.46505,2.58137,2.62002,2.55521,2.58359,2.42067,2.59538,2.5408
158,Casadei,CHE,MID,4.4,0.0217,0.02151,0.02266,0.02277,0.02288,0.02052,0.02293,0.02159
159,Chalobah,CRY,DEF,4.4,2.11256,1.95978,2.08351,2.14795,2.20404,2.04462,2.19106,1.98451
160,Chilwell,CHE,DEF,4.7,0.00389,0.00386,0.00421,0.00408,0.00408,0.00446,0.00408,0.00414
161,Chukwuemeka,CHE,MID,4.8,0.00441,0.00438,0.0045,0.00463,0.00469,0.00408,0.00472,0.00432
162,Colwill,CHE,DEF,4.6,2.28799,2.31208,2.53688,2.37425,2.35731,2.72183,2.3456,2.49983
163,Cucurella,CHE,DEF,5.2,1.77416,1.72688,1.91209,1.8566,1.8491,2.0769,1.84174,1.88336
164,D.D.Fofana,CHE,FWD,5.4,0.90738,0.77056,0.8144,0.89111,0.93044,0.67952,0.90999,0.79435
165,Deivid,CHE,FWD,4.9,0.0012,0.00127,0.00127,0.00124,0.00126,0.00104,0.00127,0.0012
166,Dewsbury-Hall,CHE,MID,5.5,0.40843,0.39473,0.40074,0.4344,0.44594,0.35875,0.45044,0.3847
167,Disasi,CHE,DEF,4.2,0.83074,0.82265,0.90839,0.86408,0.85821,0.99528,0.85368,0.89847
168,Enzo,CHE,MID,5.1,2.88075,3.23512,3.22871,3.03619,3.10788,2.95723,3.13568,3.1537
169,Gallagher,CHE,MID,5.9,2.32024,1.96547,2.07459,2.29398,2.3538,1.88226,2.43587,2.01596
170,Gilchrist,CHE,DEF,4,0,0,0,0,0,0,0,0
171,Gusto,CHE,DEF,4.9,2.2641,2.35069,2.57207,2.36525,2.36312,2.73223,2.35643,2.52426
172,James,CHE,DEF,4.8,0,0,0,0,0,0,0,0
173,Kellyman,CHE,MID,4.4,0,0,0,0,0,0,0,0
174,Lavia,CHE,MID,4.5,0.3271,0.65397,0.91294,1.05241,1.11639,0.9796,1.12033,1.02682
175,Lukaku,CHE,FWD,6.3,0,0,0,0,0,0,0,0
176,M.Sarr,CHE,DEF,4.5,0,0,0,0,0,0,0,0
177,Madueke,CHE,MID,6.3,2.4559,2.58028,2.53213,2.46498,2.54691,2.23853,2.57823,2.43798
178,"Marc Guiu",CHE,FWD,4.7,0.00805,0.00857,0.00857,0.00837,0.00849,0.00704,0.00856,0.00811
179,Mudryk,CHE,MID,6.2,0.76405,0.71625,0.73924,0.80717,0.82529,0.66986,0.83243,0.70889
180,N.Jackson,CHE,FWD,8.3,2.80604,2.59642,2.56927,2.80415,2.8387,2.18107,2.85847,2.43419
181,Nkunku,CHE,MID,5.8,1.73054,1.85286,1.85231,1.8002,1.85006,1.61876,1.86957,1.77982
182,Palmer,CHE,MID,11.3,5.59725,5.26378,4.80554,5.77353,6.14421,4.19366,6.28219,4.7381
183,Petrović,CHE,GK,4.4,0,0,0,0,0,0,0,0
184,"Renato Veiga",CHE,MID,4.5,0.4268,0.42271,0.45062,0.45215,0.45326,0.40451,0.45407,0.42693
185,Sánchez,CHE,GK,4.8,3.22431,3.54789,4.10856,3.25264,3.12105,4.75567,3.13598,4.30881
186,Sterling,ARS,MID,6.7,0,0,0,0,0,0,0,0
187,Tosin,CHE,DEF,4.2,1.27213,1.27458,1.42004,1.31899,1.30363,1.57507,1.29389,1.40686
188,Ugochukwu,SOU,MID,4.5,0.64073,0.64521,0.64294,0.61984,0.59872,0.62304,0.5993,0.63841
189,W.Fofana,CHE,DEF,4.4,0,0,0,0,0,0,0,0
190,Ahamada,CRY,MID,4.5,0,0,0,0,0,0,0,0
191,Andersen,FUL,DEF,4.2,2.64148,2.5458,2.44065,2.59428,2.55343,2.41455,2.65981,2.52469
192,J.Ayew,LEI,MID,5.2,1.49713,1.55602,1.58664,1.67589,1.62143,1.70752,1.61653,1.51395
193,C.Doucouré,CRY,MID,4.9,1.18483,1.29377,1.17734,1.33569,1.28528,1.28805,1.23488,1.28815
194,C.Richards,CRY,DEF,4.4,1.17722,1.05593,1.18786,1.15191,1.20991,1.12215,1.21763,1.07664
195,"Chadi Riad",CRY,DEF,4.3,0.94691,1.13987,1.398,1.48676,1.54324,1.41666,1.53884,1.3631
196,Clyne,CRY,DEF,4.3,1.42979,1.20386,1.37513,1.41891,1.4823,1.28909,1.4858,1.23169
197,Ebiowei,CRY,MID,4.5,0,0,0,0,0,0,0,0
198,Edouard,LEI,FWD,5.1,0.18406,0.19878,0.20312,0.2279,0.21629,0.22097,0.22417,0.19254
199,Eze,CRY,MID,6.6,1.79105,2.63082,2.66324,2.97417,2.91593,2.94504,2.79767,2.91036
200,Guéhi,CRY,DEF,4.5,2.55652,2.25143,2.43582,2.60311,2.67114,2.36444,2.65449,2.28555
201,Henderson,CRY,GK,4.4,4.16173,2.71857,3.31403,3.60335,3.89382,3.01687,4.22329,2.90958
202,Holding,CRY,DEF,4.3,0.00084,0.00076,0.00083,0.00084,0.00087,0.0008,0.00087,0.00077
203,Hughes,CRY,MID,4.9,1.95114,2.30071,2.11938,2.13166,2.06896,2.28801,1.99783,2.27856
204,Johnstone,WOL,GK,4.3,0.3232,0.41283,0.31864,0.41581,0.41949,0.33055,0.31201,0.47569
205,Kamada,CRY,MID,5.1,1.46717,1.55943,1.41667,1.64325,1.59176,1.54096,1.51656,1.53223
206,Lerma,CRY,MID,4.8,1.87405,2.06035,1.91093,2.06646,2.00514,2.05559,1.93574,2.05259
207,Mateta,CRY,FWD,7.2,2.38207,2.91838,2.48739,2.73783,2.60301,2.83656,2.48893,2.89391
208,M.França,CRY,MID,4.4,0.01673,0.01825,0.94701,1.28564,1.30821,1.30775,1.29051,1.34185
209,Matthews,CRY,GK,3.9,0.00812,0.00585,0.00711,0.00694,0.00755,0.00648,0.00825,0.00626
210,Mitchell,CRY,DEF,4.8,2.78607,2.64683,2.8107,2.83012,2.91275,2.75878,2.89025,2.67148
211,Muñoz,CRY,DEF,4.7,2.49019,2.29915,2.47544,2.54874,2.62917,2.41803,2.60497,2.33171
212,Ozoh,CRY,MID,4.5,0,0,0,0,0,0,0,0
213,Rak-Sakyi,CRY,MID,4.5,0,0,0,0,0,0,0,0
214,Schlupp,CRY,MID,4.7,0.83809,0.90826,0.8245,0.93874,0.90291,0.90098,0.86736,0.9013
215,Ward,CRY,DEF,4.3,0.01937,0.01647,0.01892,0.01902,0.01997,0.01765,0.02007,0.01684
216,Wharton,CRY,MID,4.7,0,0,0,1.66075,1.93316,2.00645,1.95539,2.13673
217,A.Doucoure,EVE,MID,5.1,2.19634,2.49572,2.23275,2.43579,2.38456,2.28882,2.71996,2.36419
218,Beto,EVE,FWD,5,0.85796,1.07066,0.95403,0.99365,0.95289,0.98427,1.14622,1.04261
219,Branthwaite,EVE,DEF,4.8,2.66727,2.1788,2.3244,2.18496,2.28418,2.36444,2.24121,2.37509
220,Calvert-Lewin,EVE,FWD,5.5,2.18895,2.65379,2.37294,2.51645,2.44186,2.42664,2.79802,2.53433
221,Coleman,EVE,DEF,4.3,0.99806,0.82952,0.87171,0.82785,0.86165,0.89063,0.86257,0.89768
222,Gana,EVE,MID,4.8,2.04172,2.20359,2.08432,2.12074,2.1154,2.12277,2.30836,2.19724
223,Garner,EVE,MID,4.9,0,0,0,0,0,0,0,0
224,Harrison,EVE,MID,5.2,1.87722,2.19465,1.91651,2.13122,2.08725,1.96551,2.39221,2.03709
225,Holgate,EVE,DEF,4,0,0,0,0,0,0,0,0
226,Iroegbunam,EVE,MID,4.4,0,0,0,0,0,0,0,0
227,J.Virginia,EVE,GK,3.9,0.00881,0.00665,0.00812,0.00652,0.00736,0.00787,0.00671,0.00745
228,Keane,EVE,DEF,4.1,0.63031,0.50412,0.54449,0.50447,0.52958,0.55539,0.52077,0.55939
229,Maupay,EVE,FWD,4.9,0.63204,0.51647,0.67611,0.66025,0.64739,0.65543,0.62518,0.72167
230,McNeil,EVE,MID,5.3,0.76125,1.80683,2.15193,2.71208,2.72266,2.6852,3.26119,2.75662
231,Mykolenko,EVE,DEF,4.3,2.79832,2.35752,2.46697,2.35443,2.44835,2.50722,2.4251,2.52228
232,Ndiaye,EVE,FWD,5.4,2.10598,2.62346,2.31668,2.50597,2.43275,2.37482,2.78746,2.47374
233,Onana,AVL,MID,4.9,1.89534,1.89163,2.06429,1.95162,1.77505,1.96423,2.00081,1.90283
234,Patterson,EVE,DEF,4.4,0.31333,0.24413,0.27019,0.24478,0.25727,0.27637,0.25349,0.27873
235,Pickford,EVE,GK,4.9,4.22989,3.31718,3.90349,3.25723,3.64977,3.78613,3.36345,3.58591
236,Tarkowski,EVE,DEF,4.8,3.09314,2.81523,2.83137,2.75897,2.82423,2.89515,2.94607,2.952
237,"Y. Chermiti",EVE,FWD,4.9,1.00338,1.26571,1.1443,1.17327,1.12147,1.18661,1.37026,1.26408
238,Young,EVE,DEF,4.7,0,2.30179,2.39352,2.27317,2.34736,2.44726,2.41607,2.49094
239,Adama,FUL,MID,4.7,2.05845,2.45378,2.50056,2.45898,2.51267,2.32065,2.17677,2.49386
240,Andreas,FUL,MID,5,1.76005,1.94931,1.95575,2.00298,2.04746,1.81116,1.77421,1.94392
241,Bassey,FUL,DEF,4.5,2.63206,2.29313,2.19089,2.48437,2.39353,2.18152,2.638,2.24155
