ID,Name,Team,Pos,Price,14_pts,15_pts,16_pts,17_pts,18_pts,19_pts,20_pts
1,"Fábio Vieira",ARS,MID,5.4,0,0,0,0,0,0,0
2,G.Jesus,ARS,FWD,6.8,1.81006,1.69101,1.99226,1.7149,1.8743,1.66682,1.62687
3,Gabriel,ARS,DEF,6.2,1.80719,2.60986,2.58463,2.90901,2.66428,3.11601,2.87315
4,Havertz,ARS,FWD,7.9,2.46165,2.24302,2.59427,2.24465,2.51543,2.22071,2.17817
5,Hein,ARS,GK,4,0,0,0,0,0,0,0
6,J.Timber,ARS,DEF,5.5,2.71462,2.89064,2.75978,2.85278,2.77455,3.0963,2.83053
7,Jorginho,ARS,MID,4.7,0.95062,0.95401,1.00034,0.95839,0.97211,0.9675,0.91908
8,Kiwior,ARS,DEF,4.8,1.29549,1.46245,1.27768,1.43569,1.29984,1.60355,1.43715
9,Martinelli,ARS,MID,6.9,1.64827,1.54329,1.76072,1.52618,1.80298,1.59161,1.50164
10,Nelson,FUL,MID,5,1.68009,1.5682,1.52801,1.76174,1.6272,1.764,1.70547
11,Nketiah,CRY,FWD,5.9,1.61443,1.44816,1.60637,1.50324,1.62154,1.79861,1.54614
12,Nwaneri,ARS,MID,4.5,1.10302,1.0979,1.16634,1.11512,1.12888,1.11799,1.06566
13,Ødegaard,ARS,MID,8.3,3.57456,3.58496,3.77197,3.46936,3.92251,3.70254,3.46981
14,Ramsdale,SOU,GK,4.4,0,0,0.03715,2.83234,2.65152,3.15038,2.63541
15,Raya,ARS,GK,5.5,3.57575,4.23832,3.36385,3.97016,3.07414,4.25315,4.17122
16,Rice,ARS,MID,6.2,2.52623,2.6794,2.67398,2.64844,2.70839,2.75149,2.61124
17,Saka,ARS,MID,10.3,4.80651,4.52891,5.52161,4.49806,5.98499,4.95165,4.56745
18,Saliba,ARS,DEF,6,2.86951,3.01054,2.93869,3.02156,2.86394,3.17639,2.95248
19,"Smith Rowe",FUL,MID,5.7,2.358,2.14864,2.10938,2.4428,2.23208,2.44367,2.39611
20,Thomas,ARS,MID,5,1.19501,1.57043,1.854,1.87142,1.91301,1.88272,1.81792
21,Tierney,ARS,DEF,4.3,0.11263,0.12523,0.11194,0.12311,0.11391,0.13569,0.12314
22,Tomiyasu,ARS,DEF,4.8,0,0,0,0,0,0,0
23,Trossard,ARS,MID,6.8,2.4772,2.52538,2.84947,2.61193,2.98157,2.72508,2.57884
24,White,ARS,DEF,6.2,0,0,0,0,0,0,0
25,Zinchenko,ARS,DEF,4.8,1.93176,1.95916,1.98063,1.94911,1.95231,2.09702,1.92108
26,"Alex Moreno",NFO,DEF,4.4,2.60952,2.37286,2.28875,2.59278,2.34167,2.16559,2.38502
27,Archer,SOU,FWD,5,1.92361,1.92332,1.9693,1.98734,2.14021,2.00762,2.10189
28,Bailey,AVL,MID,6.3,2.82909,3.00438,2.32437,2.38734,2.23515,2.7992,3.32488
29,Barkley,AVL,MID,5.2,2.01506,2.06793,1.87207,1.79481,1.83273,1.96525,2.19012
30,Barrenechea,AVL,MID,4.9,0,0,0,0,0,0,0
31,Buendia,AVL,MID,5.2,0.80478,0.82944,0.74172,0.68196,0.71754,0.77352,0.89405
32,Cash,AVL,DEF,4.4,2.07392,2.01293,2.1596,2.11987,2.35509,2.08099,2.22207
33,Dendoncker,AVL,MID,4.5,0,0,0,0,0,0,0
34,Diaby,AVL,MID,6.5,0,0,0,0,0,0,0
35,"Diego Carlos",AVL,DEF,4.5,1.83348,1.75568,1.99913,1.94075,2.19719,1.85317,1.93388
36,Digne,AVL,DEF,4.7,2.57519,2.54466,2.64352,2.50346,2.80166,2.55348,2.78595
37,Dobbin,AVL,MID,5,0,0,0,0,0,0,0
38,Duran,AVL,FWD,5.8,1.5561,1.65492,1.4596,1.2601,1.33885,1.48863,1.68681
39,Gauci,AVL,GK,4,0.19534,0.18119,0.21407,0.2344,0.24244,0.20692,0.20624
40,Hause,AVL,DEF,4,3.0E-5,3.0E-5,3.0E-5,3.0E-5,4.0E-5,3.0E-5,3.0E-5
41,"Iling Jr",AVL,MID,5.4,0,0,0,0,0,0,0
42,Kamara,AVL,MID,5,1.37307,1.40814,1.33843,1.23551,1.31408,1.34143,1.48562
43,Kesler-Hayden,AVL,DEF,4,0,0,0,0,0,0,0
44,Konsa,AVL,DEF,4.4,2.64011,2.60471,2.5487,2.61529,2.72442,2.62345,2.77579
45,Maatsen,AVL,DEF,4.6,1.76924,1.73865,1.80986,1.74529,1.95523,1.76374,1.93485
46,Marschall,AVL,GK,4,0,0,0,0,0,0,0
47,Martinez,AVL,GK,5,3.21094,2.98726,3.87108,3.8283,4.31856,3.3941,3.38392
48,McGinn,AVL,MID,5.2,2.64268,2.78069,2.43607,2.39086,2.36946,2.6535,2.99352
49,Mings,AVL,DEF,4.4,0.22003,0.21432,0.22862,0.22401,0.24742,0.22059,0.23442
50,Nedeljkovic,AVL,DEF,4,0.12759,0.122,0.13719,0.13471,0.15221,0.1288,0.13551
51,Olsen,AVL,GK,4.5,0.00767,0.00713,0.00894,0.00917,0.01003,0.00812,0.0081
52,Pau,AVL,DEF,4.4,2.49449,2.42661,2.59249,2.55735,2.79685,2.50036,2.61688
53,Ramsey,AVL,MID,5.4,0.02479,1.9305,2.09894,1.9588,2.0934,2.18217,2.51697
54,Rogers,AVL,MID,5.3,2.40159,2.45943,2.24572,2.07461,2.17551,2.31927,2.63552
55,Sinisalo,AVL,GK,4,0,0,0,0,0,0,0
56,Sousa,AVL,DEF,4,0,0,0,0,0,0,0
57,Tielemans,AVL,MID,5.5,2.87792,3.00073,2.91576,2.56876,2.82794,2.85027,3.20947
58,Watkins,AVL,FWD,9,3.5793,3.82463,3.22699,3.27944,3.07895,3.62313,3.92146
59,Aarons,BOU,DEF,4.3,0.45373,0.44298,0.44583,0.48333,0.43297,0.48743,0.41997
60,Adams,BOU,MID,4.9,1.7387,1.60659,1.83705,1.72423,1.85187,1.70731,1.81111
61,Anthony,BOU,MID,4.5,0,0,0,0,0,0,0
62,Brooks,BOU,MID,4.9,1.53835,1.41344,1.62747,1.47958,1.59907,1.47038,1.5606
63,Christie,BOU,MID,4.9,2.29851,2.07436,2.37908,2.10403,2.3231,2.10607,2.27867
64,Cook,BOU,MID,5,1.41932,1.87964,2.23469,2.26544,2.31135,2.27087,2.27336
65,"Enes Ünal",BOU,FWD,5.4,1.47632,1.42878,1.62529,1.49049,1.67154,1.47042,1.64426
66,Faivre,BOU,MID,5,0,0,0,0,0,0,0
67,H.Traorè,BOU,MID,4.5,0,0,0,0,0,0,0
68,Hill,BOU,DEF,4,0.0191,0.01857,0.01865,0.02048,0.01805,0.02067,0.01745
69,Jebbison,BOU,FWD,4.5,0,0,0,0,0,0,0
70,Kerkez,BOU,DEF,4.4,2.5714,2.29925,2.58912,2.49626,2.53718,2.51433,2.46457
71,Kluivert,BOU,MID,5.3,3.17198,4.12228,4.39103,4.70272,4.48612,4.75275,4.44103
72,Mepham,BOU,DEF,4.4,0,0,0,0,0,0,0
73,Neto,ARS,GK,4.2,0.20891,0.26013,0.19537,0.24308,0.17684,0.26105,0.25588
74,O.Dango,BOU,MID,5,1.83081,1.76253,1.91732,1.83503,1.8975,1.82738,1.8541
75,Paulsen,BOU,GK,4,0,0,0,0,0,0,0
76,Philip,BOU,MID,4.8,0.48442,0.45131,0.52287,0.48887,0.52405,0.48425,0.51091
77,Scott,BOU,MID,4.7,0,0,0,0,0,0,0
78,Semenyo,BOU,MID,5.7,2.3222,1.83036,2.52056,1.91363,2.43105,1.90919,2.39235
79,Senesi,BOU,DEF,4.8,2.56876,2.40063,2.61553,2.65234,2.61622,2.65087,2.53732
80,Sinisterra,BOU,MID,4.9,0,0,0,0,0,0,0
81,Smith,BOU,DEF,4.5,2.2224,2.08794,2.19097,2.28323,2.14235,2.30158,2.07741
82,Solanke,TOT,FWD,7.6,3.03362,3.17619,3.48011,3.04867,3.0627,3.65773,3.40366
83,Tavernier,BOU,MID,5.5,2.52901,2.54741,2.71356,2.569,2.61857,2.59277,2.57346
84,Travers,BOU,GK,4.4,0.22931,0.21523,0.20673,0.27383,0.21339,0.26665,0.20289
85,Zabarnyi,BOU,DEF,4.4,2.54099,2.48646,2.50788,2.70974,2.47154,2.71817,2.40504
86,Ajer,BRE,DEF,4.4,0,0,0,0,0,0,0
87,Brierley,BRE,MID,4.5,3.0E-5,3.0E-5,3.0E-5,3.0E-5,3.0E-5,3.0E-5,3.0E-5
88,Collins,BRE,DEF,4.5,2.88015,2.60587,2.87841,2.52119,2.69668,2.57382,2.62887
89,Damsgaard,BRE,MID,5,2.63924,3.06869,2.62277,3.08297,2.6592,2.72986,2.98123
90,Dasilva,BRE,MID,4.8,0,0,0,0,0,0,0
91,Flekken,BRE,GK,4.5,4.60764,3.83872,4.57254,3.41256,4.38842,3.5204,4.81181
92,Henry,BRE,DEF,4.3,0,0,0,0,0,0,0
93,Hickey,BRE,DEF,4.3,0,0,0,0,0,0,0
94,Janelt,BRE,MID,4.9,2.40372,2.6606,2.26509,2.6166,2.28449,2.38519,2.55877
95,Jensen,BRE,MID,5.3,1.52296,2.12636,2.04603,2.33154,2.12754,2.10731,2.40896
96,Ji-soo,BRE,DEF,3.9,4.0E-5,3.0E-5,4.0E-5,3.0E-5,3.0E-5,3.0E-5,3.0E-5
97,Konak,BRE,MID,4.5,0.40836,0.41706,0.39489,0.41721,0.39934,0.38656,0.4606
98,Lewis-Potter,BRE,MID,5,2.27209,2.44992,2.18389,2.43684,2.21509,2.1766,2.5168
99,Mbeumo,BRE,MID,7.8,2.91167,3.3918,2.70149,3.30892,2.73121,2.76702,3.16749
100,Mee,BRE,DEF,4.2,0.35027,0.31082,0.3487,0.29863,0.32435,0.30499,0.31569
101,Nørgaard,BRE,MID,4.8,2.05554,2.07269,1.98667,2.0677,2.00503,1.93476,2.23896
102,Onyeka,BRE,MID,4.9,0,0,0,0,0,0,0
103,Peart-Harris,BRE,MID,4.5,0,0,0,0,0,0,0
104,Pinnock,BRE,DEF,4.5,3.05774,2.70137,3.03288,2.61404,2.86226,2.66193,2.84688
105,Roerslev,BRE,DEF,4.4,1.66266,1.44081,1.65905,1.3671,1.51711,1.42162,1.43071
106,Schade,BRE,MID,5.1,2.42222,3.26941,2.88128,3.57385,3.01237,3.22303,3.29096
107,Thiago,BRE,FWD,5.9,1.25253,1.35495,1.18232,1.38345,1.24482,1.21877,1.49083
108,Toney,BRE,FWD,7.3,1.54573,1.71265,1.42222,1.70304,1.47573,1.47625,1.71466
109,Valdimarsson,BRE,GK,4,0.25108,0.22391,0.24893,0.19702,0.23727,0.20441,0.26381
110,Wissa,BRE,FWD,6.1,2.44786,2.9717,2.34456,3.03661,2.44977,2.6802,2.8988
111,Yarmoliuk,BRE,MID,4.4,1.27835,1.30172,1.24312,1.30521,1.25623,1.23098,1.43611
112,Zanka,BRE,DEF,4.5,0,0,0,0,0,0,0
113,Adingra,BHA,MID,5.3,1.68318,1.78494,1.86096,1.77708,1.81049,1.69473,1.63277
114,Baker-Boaitey,BHA,MID,4.5,0,0,0,0,0,0,0
115,Baleba,BHA,MID,5,1.54844,1.64642,1.73108,1.60206,1.66804,1.53704,1.57597
116,Barco,BHA,DEF,4,0,0,0,0,0,0,0
117,Buonanotte,LEI,MID,5,2.29914,2.11259,2.08386,2.30792,1.91294,1.8587,2.23829
118,Cozier-Duberry,BHA,MID,4.5,0,0,0,0,0,0,0
119,Dahoud,BHA,MID,4.9,0.00779,0.00811,0.00853,0.00798,0.00822,0.00833,0.00726
120,Dunk,BHA,DEF,4.4,2.36477,2.24571,2.15999,2.38833,2.14131,2.4984,2.19006
121,Enciso,BHA,MID,5.4,0.62064,0.66008,0.64043,0.65677,0.61686,0.61715,0.55353
122,Estupiñan,BHA,DEF,5,2.55392,2.42477,2.56275,2.60378,2.53298,2.70915,2.4865
123,Ferguson,BHA,FWD,5.5,1.42768,1.58691,1.5377,1.51048,1.46147,1.36998,1.27889
124,Gilmour,BHA,MID,5,1.82297,1.8985,1.97711,1.8606,1.90472,1.93845,1.72192
125,Gross,BHA,MID,6.5,0,0,0,0,0,0,0
126,Hinshelwood,BHA,MID,5,0.16284,0.66365,1.44568,1.79781,2.06327,1.98165,1.99493
127,I.Osman,BHA,MID,5,0,0,0,0,0,0,0
128,Igor,BHA,DEF,4.4,2.17317,2.0185,2.00569,2.18932,1.99841,2.32958,2.06757
129,"João Pedro",BHA,FWD,5.7,2.21072,2.37524,2.51054,2.20166,2.36971,2.0141,2.09077
130,Kozlowski,BHA,MID,4.5,0,0,0,0,0,0,0
131,Lamptey,BHA,DEF,4.4,0.97744,0.91076,0.88464,0.99165,0.88156,1.04937,0.89859
132,March,BHA,MID,6.5,0.25324,1.02019,2.16484,2.78522,2.85613,2.71629,2.4957
133,Mazilu,BHA,MID,4.5,0,0,0,0,0,0,0
134,Milner,BHA,MID,5,0,0,0,0,0,0,0
135,Minteh,BHA,MID,5.2,1.4324,1.48794,1.44325,1.49023,1.39771,1.3895,1.20506
136,Mitoma,BHA,MID,6.5,2.79654,2.8622,3.12366,2.86615,3.06452,2.7108,2.6566
137,Moder,BHA,MID,4.4,0.4187,0.45109,0.45777,0.43969,0.43844,0.4189,0.40621
138,O’Mahony,BHA,FWD,4.5,0,0,0,0,0,0,0
139,Offiah,BHA,DEF,4,0,0,0,0,0,0,0
140,Peupion,BHA,MID,4.5,0.00015,0.00016,0.00016,0.00015,0.00015,0.00015,0.00014
141,Sarmiento,BHA,MID,4.9,0,0,0,0,0,0,0
142,Steele,BHA,GK,4.3,0.26533,0.22667,0.20034,0.25234,0.19265,0.27499,0.20135
143,Undav,BHA,FWD,5.5,0,0,0,0,0,0,0
144,"Van Hecke",BHA,DEF,4.5,2.61893,2.51755,2.3427,2.65261,2.32022,2.75894,2.37149
145,Veltman,BHA,DEF,4.6,1.28037,1.61618,1.75118,2.02318,1.82326,2.11869,1.86281
146,Verbruggen,BHA,GK,4.5,4.17072,3.56316,3.20015,3.96665,3.07898,4.3224,3.22083
147,Webster,BHA,DEF,4.3,0.11528,0.41544,0.82103,1.23149,1.21564,1.5404,1.33386
148,Welbeck,BHA,FWD,6,2.3637,2.5825,2.7405,2.47695,2.61647,2.28632,2.33294
149,Wieffer,BHA,MID,4.8,1.3478,1.43327,1.42394,1.40421,1.36604,1.32964,1.251
150,"Andrey Santos",CHE,MID,4.5,0,0,0,0,0,0,0
151,Ângelo,CHE,MID,4.5,0.01638,0.01471,0.01526,0.0149,0.01584,0.01372,0.01529
152,Arrizabalaga,BOU,GK,4.5,3.49603,3.306,3.15212,4.19776,3.25374,4.08849,3.09402
153,B.Badiashile,CHE,DEF,4.3,0.83563,0.95435,0.80991,0.79807,0.80918,0.80345,0.86722
154,Bergström,CHE,GK,4,0.00879,0.00847,0.00651,0.00746,0.00682,0.0064,0.00749
155,Bettinelli,CHE,GK,4,0.00879,0.00847,0.00651,0.00746,0.00682,0.0064,0.00749
156,Broja,EVE,FWD,5.4,0.27621,0.29384,0.30804,0.36628,0.33603,0.40653,0.38829
157,Caicedo,CHE,MID,4.9,2.75092,2.45117,2.41061,2.43777,2.36109,2.41742,2.50284
158,Casadei,CHE,MID,4.4,0.08039,0.07048,0.07418,0.07124,0.07246,0.06687,0.07328
159,Chalobah,CRY,DEF,4.4,2.29525,2.34716,2.48488,2.36248,2.47808,2.27759,2.37663
160,Chilwell,CHE,DEF,4.7,0.01437,0.0154,0.01363,0.01325,0.0135,0.01332,0.01432
161,Chukwuemeka,CHE,MID,4.8,0.01745,0.01528,0.0164,0.01525,0.01599,0.01485,0.01573
162,Colwill,CHE,DEF,4.5,2.65162,2.87307,2.45627,2.50411,2.44686,2.47673,2.68381
163,Cucurella,CHE,DEF,5,2.20128,2.43868,2.11195,2.06559,2.0998,2.0624,2.24309
164,D.D.Fofana,CHE,FWD,5.4,0.92914,0.7736,0.86819,0.82753,0.90738,0.77056,0.8144
165,Deivid,CHE,FWD,5,0.00467,0.00366,0.00407,0.00399,0.00394,0.00381,0.00401
166,Dewsbury-Hall,CHE,MID,5.6,0.70865,0.59986,0.67734,0.58706,0.65534,0.59371,0.61168
167,Disasi,CHE,DEF,4.3,0.24032,0.26821,0.22867,0.22785,0.22807,0.22842,0.24636
168,Enzo,CHE,MID,4.8,2.91678,2.64087,2.76362,2.63445,2.70018,2.65351,2.7091
169,Gallagher,CHE,MID,5.9,2.2306,2.03509,2.2216,2.02184,2.32024,1.96547,2.07459
170,Gilchrist,CHE,DEF,4,0,0,0,0,0,0,0
171,Gusto,CHE,DEF,4.9,2.53057,2.70677,2.27095,2.33265,2.254,2.32577,2.52164
172,James,CHE,DEF,4.9,0,0,0,0,0,0,0
173,Kellyman,CHE,MID,4.4,0,0,0,0,0,0,0
174,Lavia,CHE,MID,4.5,1.69204,1.49159,1.60954,1.50089,1.57115,1.42287,1.54226
175,Lukaku,CHE,FWD,6.3,0,0,0,0,0,0,0
176,M.Sarr,CHE,DEF,4.5,0,0,0,0,0,0,0
177,Madueke,CHE,MID,6.4,2.59432,2.3032,2.4846,2.27988,2.42265,2.25747,2.34291
178,"Marc Guiu",CHE,FWD,4.8,0.03356,0.02626,0.02917,0.02868,0.02824,0.02737,0.02882
179,Mudryk,CHE,MID,6.2,1.30478,1.14198,1.30757,1.13849,1.26897,1.10915,1.17549
180,N.Jackson,CHE,FWD,8,3.12199,2.59181,3.1572,2.78885,3.07531,2.68373,2.79807
181,Nkunku,CHE,MID,5.9,1.70036,1.42608,1.5659,1.40522,1.51399,1.40051,1.46715
182,Palmer,CHE,MID,10.9,4.80068,4.11907,5.64511,3.95679,5.41424,4.41886,4.16081
183,Petrović,CHE,GK,4.4,0,0,0,0,0,0,0
184,"Renato Veiga",CHE,MID,4.5,0.3552,0.30766,0.32223,0.31075,0.31423,0.2913,0.32066
185,Sánchez,CHE,GK,4.7,4.86003,4.70652,3.1394,4.22377,3.28757,3.72189,4.23728
186,Sterling,ARS,MID,6.7,1.18647,1.18586,1.24501,1.1694,1.24257,1.20879,1.13855
187,Tosin,CHE,DEF,4.2,0.54482,0.63677,0.52029,0.52859,0.52212,0.53006,0.57495
188,Ugochukwu,SOU,MID,4.5,0,0.77333,0.7589,0.77751,0.80739,0.79387,0.79073
189,W.Fofana,CHE,DEF,4.5,2.22429,2.48098,2.16595,2.09678,2.15577,2.106,2.27398
190,Ahamada,CRY,MID,4.5,0,0,0,0,0,0,0
191,Andersen,FUL,DEF,4.3,0,0,0,0,0,0,0
192,J.Ayew,LEI,MID,5.2,2.0033,1.87026,1.79807,2.03712,1.69243,1.6965,1.86576
193,C.Doucouré,CRY,MID,4.9,1.15338,1.1466,1.21257,1.18603,1.22531,1.30303,1.21087
194,C.Richards,CRY,DEF,4.4,0.9885,1.05234,1.07534,1.0506,1.06776,0.96658,1.04732
195,"Chadi Riad",CRY,DEF,4.3,0,0.02537,1.12146,1.26987,1.33676,1.28278,1.36152
196,Clyne,CRY,DEF,4.4,1.27223,1.27646,1.38019,1.27072,1.37179,1.16408,1.27186
197,Ebiowei,CRY,MID,4.5,0,0,0,0,0,0,0
198,Edouard,LEI,FWD,5.2,0.6092,0.5758,0.5428,0.63571,0.49,0.49883,0.56514
199,Eze,CRY,MID,6.6,2.70503,2.47771,2.63055,2.45365,2.61253,2.95971,2.73384
200,Guéhi,CRY,DEF,4.5,2.52574,2.52651,2.7373,2.54403,2.7329,2.4338,2.55158
201,Henderson,CRY,GK,4.4,3.33068,3.69143,4.0473,3.21676,4.11843,2.85124,3.24238
202,Holding,CRY,DEF,4.3,0.00341,0.00347,0.00367,0.00346,0.00364,0.00332,0.00352
203,Hughes,CRY,MID,4.9,1.66187,1.72398,1.73313,1.76762,1.74692,1.95424,1.81729
204,Johnstone,WOL,GK,4.4,1.13364,1.15809,0.83356,1.03062,0.99237,1.28614,0.94594
205,Kamada,CRY,MID,5.1,0,1.45503,1.59968,1.49137,1.60528,1.73219,1.58665
206,Lerma,CRY,MID,4.8,1.70616,1.76453,1.79045,1.8249,1.81055,2.0135,1.87902
207,Mateta,CRY,FWD,7.2,2.42912,2.36702,2.36122,2.41047,2.37184,2.84554,2.47273
208,M.França,CRY,MID,4.4,0,0,0,0,0.01705,0.0183,0.93
209,Matthews,CRY,GK,4,0.0064,0.00778,0.00791,0.00678,0.00806,0.00601,0.00683
210,Mitchell,CRY,DEF,4.9,2.48963,2.61026,2.65751,2.60523,2.63852,2.55383,2.66401
211,Muñoz,CRY,DEF,4.7,2.41448,2.3914,2.57067,2.39307,2.55461,2.38686,2.47057
212,Ozoh,CRY,MID,4.5,0,0,0,0,0,0,0
213,Rak-Sakyi,CRY,MID,4.5,0,0,0,0,0,0,0
214,Schlupp,CRY,MID,4.7,1.24433,1.23638,1.30807,1.27898,1.32258,1.41169,1.3007
215,Ward,CRY,DEF,4.3,0.05143,0.05253,0.05586,0.05216,0.05542,0.0473,0.05222
216,Wharton,CRY,MID,4.7,0.02424,1.52796,1.84373,1.9391,1.93373,2.1373,2.05471
217,A.Doucoure,EVE,MID,5.1,2.55028,2.16117,2.00909,2.28,2.05549,2.37148,2.15138
218,Beto,EVE,FWD,5,1.4013,1.10334,1.01402,1.17683,1.05536,1.31557,1.23575
219,Branthwaite,EVE,DEF,4.8,2.1509,2.19381,2.64804,2.19209,2.64455,2.07277,2.30051
220,Calvert-Lewin,EVE,FWD,5.6,2.78379,2.33384,2.1347,2.44008,2.19218,2.65039,2.46176
221,Coleman,EVE,DEF,4.3,0.03199,0.12287,0.29995,0.33915,0.44613,0.3826,0.41301
222,Gana,EVE,MID,4.9,2.37427,2.1047,2.07578,2.16592,2.10959,2.25254,2.19701
223,Garner,EVE,MID,4.9,0,0,0,0,0,0,0
224,Harrison,EVE,MID,5.3,2.13924,1.82978,1.68201,1.93913,1.72339,2.01794,1.80641
225,Holgate,EVE,DEF,4,0,0,0,0,0,0,0
226,Iroegbunam,EVE,MID,4.4,0,0,0,0,0,0,0
227,J.Virginia,EVE,GK,4,0.00665,0.00742,0.009,0.00687,0.009,0.00657,0.00806
228,Keane,EVE,DEF,4.2,1.13387,1.14262,1.38971,1.14446,1.38931,1.08639,1.20591
229,Maupay,EVE,FWD,4.9,0.72076,0.59635,0.53269,0.63204,0.51647,0.67611,0.66025
230,McNeil,EVE,MID,5.6,3.67258,3.01816,2.77705,3.26043,2.91223,3.37638,3.08419
231,Mykolenko,EVE,DEF,4.3,2.3635,2.36776,2.75908,2.37298,2.75666,2.27979,2.44164
232,Ndiaye,EVE,FWD,5.4,2.75471,2.3161,2.1,2.43295,2.15454,2.65133,2.40268
233,Onana,AVL,MID,4.9,1.36948,1.82168,1.89622,1.82051,1.92825,1.93933,2.10024
234,Patterson,EVE,DEF,4.4,0.01254,0.01264,0.01569,0.01267,0.01571,0.01198,0.01364
235,Pickford,EVE,GK,4.9,3.38788,3.74039,4.38042,3.48384,4.38159,3.34353,3.93794
